time,l_hip_yaw,l_hip_roll,l_hip_pitch,l_knee,l_ank_pitch,l_ank_roll,r_hip_yaw,r_hip_roll,r_hip_pitch,r_knee,r_ank_pitch,r_ank_roll,l_sho_pitch,l_sho_roll,l_el,r_sho_pitch,r_sho_roll,r_el,head_pan,head_tilt
1745912735.3562462,-0.0865225548964654,1.0971297156038966,0.0885289607989078,0.14962747693501674,-0.21052308760703925,0.1659403368789943,0.05820399374537054,-1.1421017467438102,-0.1746540453090118,-0.158882101386971,0.13579425752509716,-0.1401841438465663,-0.0008022459779858573,-0.14367569115674306,0.028510804717818774,0.000755583655432664,0.142924467375592,-0.028295592262280823,-0.0016169442364577327,0.2919298950272797,0.0,0.0
1745912735.6067972,-0.024755259130388316,1.320748953806255,0.04688657481663404,0.11301651697058783,-0.17875744466010657,0.17618390097185277,-0.013088960787830485,-1.3488692565550082,-0.1765740770249474,-0.12759766535493008,0.07051650770058696,-0.1433995079158475,-0.0008976673177901446,-0.14355863479113062,0.02844358962371137,0.0008894922155997435,0.14358066652060456,-0.028449767993607905,0.0002052438690130396,0.28646424592456576,0.0,0.0
1745912735.8607373,0.005131202250579076,1.4573928093267137,0.025263806617736598,0.09647570697433007,-0.1671198367530987,0.18098182344912678,-0.048956670517707405,-1.4932563762968116,-0.18083304106403653,-0.11534688321940958,0.043794005692778734,-0.1362996282390906,-0.0009375908634784014,-0.14352691655458047,0.028434236453187583,0.0009377739942374469,0.14361328856492622,-0.028458715302569264,0.0005021743616118226,0.28368273179613523,0.0,0.0
1745912736.1137874,0.0481839953787101,1.5674296812487098,0.0332948666064243,0.1164674393595549,-0.19920734744366078,0.16297196116249474,-0.09466509546423807,-1.593770734904171,-0.20048144544445942,-0.13819358263558654,0.06818871248614222,-0.12223279053181521,-0.0008814228886083811,-0.14347241911397232,0.0284198233214668,0.0008828042856168631,0.14368307029434632,-0.028477627595151152,0.0009096640043329295,0.28790504011047424,0.0,0.0
1745912736.3765242,-0.030059528910115804,0.9415376232456323,0.2236857275276407,0.19193471287492705,-0.25926988933778655,0.07411325268321646,0.05165809973606705,-0.8552528244886847,-0.15099694908567726,-0.19332352025611374,0.3216744341357374,-0.15741820665181125,-0.0003834737282478523,-0.1733643828356179,0.03929638182084097,0.0003427695305049071,0.17327350274113285,-0.039271594273549135,6.74836789020116e-05,0.3102392544275912,0.0,0.0
1745912736.6366625,-0.1035305908760928,1.2551953526293655,0.13272700676524915,0.0010782933071719332,-0.0972978030250556,0.08942595311780621,0.12478976089642603,-1.1242005401062483,-0.10339509533311957,-0.017680034619573643,0.1903771152338114,-0.201676223456659,-0.0006714592811774454,-0.15151111327158723,0.031276444030421964,0.0006853071435098559,0.15158762123455796,-0.031298681042716534,0.0011005594298554593,0.28856886379503904,0.0,0.0
1745912736.8904266,-0.0236743489094695,1.2599999250289677,0.1414036275882672,-0.07792340602273128,-0.06461554605536654,0.09069481723546122,0.05435072707292013,-1.149790015939096,-0.07462951407522334,0.07464950457725816,0.1863351890377507,-0.19618579623503862,-0.0007381440234576823,-0.14194472397971847,0.027540867345569906,0.0007483952214837764,0.1417639886051188,-0.02749957556917721,0.00014339423121597383,0.2853641723214423,0.0,0.0
1745912737.142884,0.03832107906726893,1.3520994436246299,0.16133170866116692,-0.13728907700638623,-0.1031945235321023,0.07750631922123614,-0.004930382996200521,-1.249524839983081,-0.0865821176018672,0.14378377440950726,0.2329275721773513,-0.1778874522042829,-0.000500888940072495,-0.1635587494635252,0.03459005095041896,0.0005379947128508284,0.1634080318390215,-0.034558221099705855,7.317620900832442e-05,0.29299624558530835,0.0,0.0
1745912737.3945715,0.1782066993381011,1.5106693079947333,0.15133901681793002,-0.22875619083062368,-0.05161099954638428,0.06505815535346281,-0.13640959475376951,-1.395766960844808,-0.06378749346581496,0.2498946557955411,0.21385114728187785,-0.16188420736621023,-0.0006661060959511518,-0.13811509762583496,0.02489331576946388,0.0008028070872673081,0.1379078004337621,-0.024838378709739907,0.0011363274205269977,0.28654954209635736,0.0,0.0
1745912737.648972,0.1258212772524394,1.9453593204048063,0.05363881797780702,-0.35476183297711894,-0.11162027339308048,0.20471661618033404,-0.14040210883465495,-1.9907935581999316,-0.13410947790575944,0.3057779652709481,0.0972778810531418,-0.1391008630057579,-0.0010868954414417948,-0.11972471855222057,0.01769114702882605,0.0010904211058901335,0.11946793104336194,-0.01762174669276001,0.0011870236262193088,0.2813875182461324,0.0,0.0
1745912737.9034038,-0.030246716298884323,2.019625960087504,0.012224298694414477,-0.39041519181568585,-0.0830250128341062,0.06624331894137733,0.019681737383597374,-1.8020680415779022,-0.2261803119927396,0.3667919319847074,0.2733813965029386,-0.20804090100661926,-0.0014856450612268533,-0.1515328954836374,0.02773229859205295,-0.0008143867060877845,0.1500437489064961,-0.027348656002277642,0.0035233478569926605,0.29551771648926506,0.0,0.0
1745912738.1578858,0.046302521297252874,1.9501217888667612,-0.1457460249030774,-0.5922758455216974,-0.07039372083660483,0.03378298284142221,-0.10665269386875477,-1.8245897899946009,-0.3379651983857492,0.38344635359622425,0.17652413998682,-0.17258800472711,-0.000975314454389422,-0.11096708989151828,0.012892365367732507,0.0011305094155213216,0.11080146554378267,-0.012876359526191608,-0.000948709431455992,0.28594179451779067,0.0,0.0
1745912738.4117017,-0.04228551838872589,-1.3308230148780753,0.7446194346079942,-0.3994979433569718,-0.5256974841792963,0.9450364895472142,-0.0012080856354598963,0.0005549817145649772,0.08163545747389245,-0.060129053337016354,0.032518443689114045,-0.006247953925099878,-0.0014540412331749976,-0.08016779799351482,0.0034357694596237566,0.001408802589217032,0.08193263555225798,-0.00410942948534764,-0.026758879118367926,0.35360054544707986,0.0,0.0
1745912738.6655226,0.7391620764494222,-1.0715227024221452,0.804358326799731,-0.5364652487727775,0.8104930944971697,0.9402868327516094,-0.12785399493694352,0.020119042879625675,1.2531003531439289,1.0257331277102324,-0.14868780219297914,0.6243175297451474,0.026096876149562107,-0.09234455149898343,0.005915945658849756,0.02297633901078095,0.07203425299699229,-0.0010012056084539999,0.0303721892217486,0.16281826021359871,0.0,0.0
1745912738.9202707,0.0042997743505967505,-0.3087609921319145,0.6658773762801129,0.48784887182102116,-0.439365133764143,0.1827834461293578,0.7095139817358778,-0.16896018414663413,-0.7258032010080839,0.07720679805478779,1.373309084393933,2.058008930512846,0.04672851318602049,-0.08093522841679304,0.0033718578859435583,0.03483644971779488,0.08219960092591455,-0.0026750519405243614,0.1514811337529311,0.48504119289323017,0.0,0.0
1745912739.175262,-0.8100062887846843,1.1840426089462812,-2.9440100346837457,-2.394221956787804,0.363405923193858,-0.565154743903038,-0.008083460495062705,-1.0959123178448036,-2.125392654146192,0.02656471895095732,-1.199944651688474,-0.25830330061936324,-0.026977238948919,-0.09242414624552195,0.002266040492917187,0.06436871166673348,0.10767736212894204,-0.006228132484562094,-0.002771376727598578,0.21843156060767474,0.0,0.0
1745912739.4294558,0.16433692495822774,0.3361098073246701,-0.8196154055904491,-0.7089014918994524,0.3958346642842164,-0.302693733188182,-0.4478560923482932,0.8265943820490944,-2.1493830186015916,-0.10406772327730433,-0.6292616393519348,-1.064551947919364,0.01249738742868572,-0.09616652002222101,0.0049067428178599755,0.04788039673297961,0.09116275183406665,-0.004062494260988553,-0.019482280103731583,0.3412318871669794,0.0,0.0
1745912739.6838973,-0.10033765067476877,-0.7745451011749909,-0.7008668952744902,-0.4153517241138323,-1.2649103082750894,-1.1343631045969924,-0.615431707116945,1.4191772718316416,-1.547336755791798,-0.5737743548829831,0.3803317525902374,-0.6989045975913746,0.002210432859533419,-0.06519546525637719,-0.0014188432239637017,-0.01654159707102578,0.10250449946797141,-0.007987288073036662,-0.05797377947753726,0.3894922956024256,0.0,0.0
1745912739.937485,0.09086136328567718,-0.37005072075527606,0.6919753840386405,0.14705116077177427,0.25111469195520136,0.20454823091491914,0.15718292561680391,0.5650103855388696,1.3129125951749743,1.5778455723345002,0.21845387430254123,0.7869654199141213,0.0030813671421724437,-0.08921805827232758,0.006147963056582635,0.014667751316662881,0.07163076740572084,-0.0013725498429347721,0.07663683555463849,0.1308976401997407,0.0,0.0
1745912740.1888611,0.7545561753900066,-0.41888382802602014,0.3089667994213131,-0.9301935662412973,0.7553369465300189,1.0159680652938305,0.052939990486794875,-0.8773725991703676,0.6546244604230876,0.6078242127427794,-0.37336256626821185,0.3776073285658987,0.09368087822910137,-0.08735546561218589,0.004725325883172159,0.08739813206535464,0.06461794984469299,0.0004039801309193785,0.024733498118999973,0.17398988803424054,0.0,0.0
1745912740.4389856,-0.21321937693384685,-1.8209488734786823,0.9510009837041818,0.7380847711038261,-0.9213128296342713,0.5541843387031234,0.5474491630267186,1.2938840340208133,-0.7063991795397904,-0.39796811975746743,1.892842728359248,1.4754246136621614,0.002937627139313731,-0.08434379146366765,0.0040310671441271375,-0.0075855308365211215,0.06810127231373272,0.0007916446961450062,0.09652505449584349,0.5338122680771148,0.0,0.0
1745912740.692614,0.15518334514360546,-0.6004075550263929,-1.8772688690942538,-2.961932777109804,1.4463644907124917,-0.7575954749428493,0.0030606008995737585,0.01133489570445276,-0.12764363303358459,-0.1695400883081005,0.037978264457869865,-0.006432842428232762,-0.011782301954819096,-0.08153194278143394,0.0022429763746994375,0.0079952696322581,0.09283341360397074,-0.00578616863073554,-0.09117394473957652,-0.04252386515332571,0.0,0.0
1745912740.9471266,0.23130726404788662,0.25414266830746995,-0.9976547232349621,-0.7079196402975861,-0.03861905398545801,-0.5160327997336047,-0.4922883863569066,0.9430220471741289,-1.0075717677921767,0.30211989276212625,-0.28995244084866056,-0.9856533759676104,0.011568677638119602,-0.08034085160241422,0.003228110097301573,-0.014355237744700758,0.08528950148935134,-0.004545496589944014,-0.01960088017780158,0.22631535100132896,0.0,0.0
1745912741.1973279,0.2338474827343392,-0.07549967432506113,-1.5171810747356596,-1.097519173961087,-0.27460723418070593,-0.8995759765363741,-0.7412047790044496,1.1282003897435873,-1.4305807102840342,0.15984809257888755,-0.7333346593952627,-0.8182153260065939,0.02588040426606381,-0.09082299213889859,0.0052438799768591456,0.05230346396152943,0.0719056642677688,-0.0017316225596495172,-0.0483629225388355,0.24024631311836708,0.0,0.0
1745912741.4613185,0.29952930423101953,-0.3243158978154948,0.7399839107088549,-1.1932685381266066,1.6949008955404095,0.607983173050354,-0.20258690938962445,-0.6740123338917962,1.680326729465813,1.4403161510031357,-0.7471186197153254,0.5511573536885358,-0.027006538271559914,-0.07993056995381811,0.003624259180753032,-0.03873169190202146,0.08087228421404477,-0.0037312762758803463,-0.002589193718797022,0.06022317701827228,0.0,0.0
1745912741.7254815,-0.050973441308712925,-1.0929309444785542,1.2121779883505281,0.8798716101296454,-0.7758052932863941,0.37788062511112125,0.3205476552903588,0.770856689592481,-0.4412845543038691,-0.2723582340930999,2.0610807152938935,1.6733847659823076,-0.019365938222828942,-0.09118505834841538,0.005965032204470698,-0.016749039082732384,0.06278147477110661,0.001985298120264922,0.09211117757861788,0.538010077076809,0.0,0.0
1745912741.977733,0.3181364369629235,-1.1743977727243395,-1.0733904726318166,-2.423487414529542,2.0160727916719874,1.085799882782038,-0.1313188892675538,-0.1643107140080096,0.6467902402379265,0.6586417081257291,-0.44803789016561313,0.30016130447426603,-0.03672134380098108,-0.07193423752694608,0.0012745428605275577,-0.020815940544779362,0.08624040764040498,-0.005095446821007049,0.006847907284909107,-0.06136257408683399,0.0,0.0
1745912742.2278485,0.15261053564493235,-0.26331002046194246,-0.09290229180484438,0.030272472608394288,-0.15081664113969512,-0.11683620865570467,-0.7331148048711474,1.7735017103877027,-0.8661438506968065,0.4034179100772433,0.20055187711027733,-0.63921069386865,-0.06976252449144439,-0.10667637795346717,0.010326787615644118,-0.0887692814960182,0.04883922537155941,0.0033527075993258727,-0.03415090228736474,0.351823560007142,0.0,0.0
1745912742.493728,0.17861836777877207,0.18891059578360575,-0.5093910089149232,-0.24345201943541203,-0.5537826567800934,-0.5519370691257207,-0.8784299993219287,0.8226685534451431,-0.5258155298230077,0.49805792292750733,-0.40941545820456404,-0.9107927140884752,-0.04305093481501656,-0.06304711400846777,-0.0005267929247424965,-0.060124082666351976,0.09750523534224903,-0.0075899235744469875,-0.02588993533160808,0.22774324125558912,0.0,0.0
1745912742.7468781,-1.0807764286449684,0.0918775309698726,0.21633093658794178,-0.8992690605378058,-0.5377618682101154,-1.2250117989221387,0.0443045589890665,-0.012163658098093643,-0.6759204185619423,-0.4453616895193937,0.2952345806056404,-0.10994768618893064,-0.06149770717617021,-0.10020284183801481,0.006267114924464538,-0.0973193443183458,0.07621368852353468,-0.001314453251539946,-0.15301255601210795,0.3956474423080708,0.0,0.0
1745912743.0085902,0.22723369700937313,0.4378084112857991,2.101438380815286,0.19988560535480845,0.916891113800901,0.4733499199353117,0.1509749951941486,-1.1246360177495032,2.5126447911027565,1.9846101886038225,-0.23224114803398072,1.2517018260904451,-0.051014749355926675,-0.08635181384496994,0.004832200394906628,-0.025341076154478788,0.07245761519028417,-0.0012114513006311978,0.04691879399445799,0.18100703898277348,0.0,0.0
